
| [32meval[39m  | F: 0 | S: 0 | E: 0 | L: 0 | R: 0.0000 | T: 0:00:00
| [33mtrain[39m | F: 4050 | S: 4050 | E: 81 | L: 50 | R: 0.0000 | FPS: 1.1905 | T: 0:00:41
| [33mtrain[39m | F: 4100 | S: 4100 | E: 82 | L: 50 | R: 0.0000 | FPS: 68.0328 | T: 0:00:42
| [33mtrain[39m | F: 4150 | S: 4150 | E: 83 | L: 50 | R: 0.0000 | FPS: 68.1748 | T: 0:00:43
| [33mtrain[39m | F: 4200 | S: 4200 | E: 84 | L: 50 | R: 0.0000 | FPS: 70.6204 | T: 0:00:44
| [33mtrain[39m | F: 4250 | S: 4250 | E: 85 | L: 50 | R: 0.0000 | FPS: 63.5533 | T: 0:00:44
| [33mtrain[39m | F: 4300 | S: 4300 | E: 86 | L: 50 | R: 0.0000 | FPS: 72.6231 | T: 0:00:45
| [33mtrain[39m | F: 4350 | S: 4350 | E: 87 | L: 50 | R: 0.0000 | FPS: 70.3412 | T: 0:00:46
| [33mtrain[39m | F: 4400 | S: 4400 | E: 88 | L: 50 | R: 0.0000 | FPS: 72.5371 | T: 0:00:47
| [33mtrain[39m | F: 4450 | S: 4450 | E: 89 | L: 50 | R: 0.0000 | FPS: 62.1691 | T: 0:00:47
| [33mtrain[39m | F: 4500 | S: 4500 | E: 90 | L: 50 | R: 0.0000 | FPS: 75.3040 | T: 0:00:48
| [33mtrain[39m | F: 4550 | S: 4550 | E: 91 | L: 50 | R: 0.0000 | FPS: 67.9443 | T: 0:00:49
| [33mtrain[39m | F: 4600 | S: 4600 | E: 92 | L: 50 | R: 0.0000 | FPS: 70.9223 | T: 0:00:49
| [33mtrain[39m | F: 4650 | S: 4650 | E: 93 | L: 50 | R: 0.0000 | FPS: 67.9440 | T: 0:00:50
| [33mtrain[39m | F: 4700 | S: 4700 | E: 94 | L: 50 | R: 0.0000 | FPS: 69.5332 | T: 0:00:51
| [33mtrain[39m | F: 4750 | S: 4750 | E: 95 | L: 50 | R: 0.0000 | FPS: 64.4624 | T: 0:00:52
| [33mtrain[39m | F: 4800 | S: 4800 | E: 96 | L: 50 | R: 0.0000 | FPS: 67.9952 | T: 0:00:52
| [33mtrain[39m | F: 4850 | S: 4850 | E: 97 | L: 50 | R: 0.0000 | FPS: 71.0607 | T: 0:00:53
| [33mtrain[39m | F: 4900 | S: 4900 | E: 98 | L: 50 | R: 0.0000 | FPS: 69.2600 | T: 0:00:54
| [33mtrain[39m | F: 4950 | S: 4950 | E: 99 | L: 50 | R: 0.0000 | FPS: 65.2679 | T: 0:00:55
| [33mtrain[39m | F: 5000 | S: 5000 | E: 100 | L: 50 | R: 0.0000 | FPS: 68.2858 | T: 0:00:55
| [33mtrain[39m | F: 5050 | S: 5050 | E: 101 | L: 50 | R: 0.0000 | FPS: 72.5696 | T: 0:00:56
| [33mtrain[39m | F: 5100 | S: 5100 | E: 102 | L: 50 | R: 0.0000 | FPS: 69.8655 | T: 0:00:57
| [33mtrain[39m | F: 5150 | S: 5150 | E: 103 | L: 50 | R: 0.0000 | FPS: 68.3165 | T: 0:00:57
| [33mtrain[39m | F: 5200 | S: 5200 | E: 104 | L: 50 | R: 0.0000 | FPS: 68.3261 | T: 0:00:58
| [33mtrain[39m | F: 5250 | S: 5250 | E: 105 | L: 50 | R: 0.0000 | FPS: 70.6538 | T: 0:00:59
| [33mtrain[39m | F: 5300 | S: 5300 | E: 106 | L: 50 | R: 0.0000 | FPS: 69.7136 | T: 0:01:00
| [33mtrain[39m | F: 5350 | S: 5350 | E: 107 | L: 50 | R: 0.0000 | FPS: 66.2327 | T: 0:01:00
| [33mtrain[39m | F: 5400 | S: 5400 | E: 108 | L: 50 | R: 0.0000 | FPS: 71.6038 | T: 0:01:01
| [33mtrain[39m | F: 5450 | S: 5450 | E: 109 | L: 50 | R: 0.0000 | FPS: 67.3520 | T: 0:01:02
| [33mtrain[39m | F: 5500 | S: 5500 | E: 110 | L: 50 | R: 0.0000 | FPS: 69.4406 | T: 0:01:03
| [33mtrain[39m | F: 5550 | S: 5550 | E: 111 | L: 50 | R: 0.0000 | FPS: 71.0929 | T: 0:01:03
| [33mtrain[39m | F: 5600 | S: 5600 | E: 112 | L: 50 | R: 0.0000 | FPS: 72.2099 | T: 0:01:04
| [33mtrain[39m | F: 5650 | S: 5650 | E: 113 | L: 50 | R: 0.0000 | FPS: 65.6613 | T: 0:01:05
| [33mtrain[39m | F: 5700 | S: 5700 | E: 114 | L: 50 | R: 0.0000 | FPS: 73.2812 | T: 0:01:05
| [33mtrain[39m | F: 5750 | S: 5750 | E: 115 | L: 50 | R: 0.0000 | FPS: 76.2097 | T: 0:01:06
| [33mtrain[39m | F: 5800 | S: 5800 | E: 116 | L: 50 | R: 0.0000 | FPS: 62.9698 | T: 0:01:07
| [33mtrain[39m | F: 5850 | S: 5850 | E: 117 | L: 50 | R: 0.0000 | FPS: 66.9262 | T: 0:01:08
| [33mtrain[39m | F: 5900 | S: 5900 | E: 118 | L: 50 | R: 0.0000 | FPS: 70.8875 | T: 0:01:08
| [33mtrain[39m | F: 5950 | S: 5950 | E: 119 | L: 50 | R: 0.0000 | FPS: 65.7448 | T: 0:01:09
| [33mtrain[39m | F: 6000 | S: 6000 | E: 120 | L: 50 | R: 0.0000 | FPS: 64.7903 | T: 0:01:10
| [33mtrain[39m | F: 6050 | S: 6050 | E: 121 | L: 50 | R: 0.0000 | FPS: 68.8513 | T: 0:01:11
| [33mtrain[39m | F: 6100 | S: 6100 | E: 122 | L: 50 | R: 0.0000 | FPS: 74.6115 | T: 0:01:11
| [33mtrain[39m | F: 6150 | S: 6150 | E: 123 | L: 50 | R: 0.0000 | FPS: 69.8205 | T: 0:01:12
| [33mtrain[39m | F: 6200 | S: 6200 | E: 124 | L: 50 | R: 0.0000 | FPS: 66.3662 | T: 0:01:13
| [33mtrain[39m | F: 6250 | S: 6250 | E: 125 | L: 50 | R: 0.0000 | FPS: 67.8296 | T: 0:01:13
| [33mtrain[39m | F: 6300 | S: 6300 | E: 126 | L: 50 | R: 0.0000 | FPS: 65.8467 | T: 0:01:14
| [33mtrain[39m | F: 6350 | S: 6350 | E: 127 | L: 50 | R: 0.0000 | FPS: 67.4191 | T: 0:01:15
| [33mtrain[39m | F: 6400 | S: 6400 | E: 128 | L: 50 | R: 0.0000 | FPS: 76.0860 | T: 0:01:16
| [33mtrain[39m | F: 6450 | S: 6450 | E: 129 | L: 50 | R: 0.0000 | FPS: 70.0254 | T: 0:01:16
| [33mtrain[39m | F: 6500 | S: 6500 | E: 130 | L: 50 | R: 0.0000 | FPS: 69.9263 | T: 0:01:17
| [33mtrain[39m | F: 6550 | S: 6550 | E: 131 | L: 50 | R: 0.0000 | FPS: 75.2960 | T: 0:01:18
| [33mtrain[39m | F: 6600 | S: 6600 | E: 132 | L: 50 | R: 0.0000 | FPS: 66.0742 | T: 0:01:18
| [33mtrain[39m | F: 6650 | S: 6650 | E: 133 | L: 50 | R: 0.0000 | FPS: 65.1124 | T: 0:01:19
| [33mtrain[39m | F: 6700 | S: 6700 | E: 134 | L: 50 | R: 0.0000 | FPS: 66.7326 | T: 0:01:20
| [33mtrain[39m | F: 6750 | S: 6750 | E: 135 | L: 50 | R: 0.0000 | FPS: 63.1646 | T: 0:01:21
| [33mtrain[39m | F: 6800 | S: 6800 | E: 136 | L: 50 | R: 0.0000 | FPS: 69.1590 | T: 0:01:21
| [33mtrain[39m | F: 6850 | S: 6850 | E: 137 | L: 50 | R: 0.0000 | FPS: 70.5165 | T: 0:01:22
| [33mtrain[39m | F: 6900 | S: 6900 | E: 138 | L: 50 | R: 0.0000 | FPS: 66.1823 | T: 0:01:23
| [33mtrain[39m | F: 6950 | S: 6950 | E: 139 | L: 50 | R: 0.0000 | FPS: 72.1029 | T: 0:01:24
| [33mtrain[39m | F: 7000 | S: 7000 | E: 140 | L: 50 | R: 0.0000 | FPS: 69.7221 | T: 0:01:24
| [33mtrain[39m | F: 7050 | S: 7050 | E: 141 | L: 50 | R: 0.0000 | FPS: 71.7902 | T: 0:01:25
| [33mtrain[39m | F: 7100 | S: 7100 | E: 142 | L: 50 | R: 0.0000 | FPS: 65.9895 | T: 0:01:26
| [33mtrain[39m | F: 7150 | S: 7150 | E: 143 | L: 50 | R: 0.0000 | FPS: 62.5340 | T: 0:01:27
| [33mtrain[39m | F: 7200 | S: 7200 | E: 144 | L: 50 | R: 0.0000 | FPS: 62.4172 | T: 0:01:27
| [33mtrain[39m | F: 7250 | S: 7250 | E: 145 | L: 50 | R: 0.0000 | FPS: 66.0657 | T: 0:01:28
| [33mtrain[39m | F: 7300 | S: 7300 | E: 146 | L: 50 | R: 0.0000 | FPS: 78.4307 | T: 0:01:29
| [33mtrain[39m | F: 7350 | S: 7350 | E: 147 | L: 50 | R: 0.0000 | FPS: 76.6078 | T: 0:01:29
| [33mtrain[39m | F: 7400 | S: 7400 | E: 148 | L: 50 | R: 0.0000 | FPS: 72.8559 | T: 0:01:30
| [33mtrain[39m | F: 7450 | S: 7450 | E: 149 | L: 50 | R: 0.0000 | FPS: 71.6030 | T: 0:01:31
| [33mtrain[39m | F: 7500 | S: 7500 | E: 150 | L: 50 | R: 0.0000 | FPS: 67.2451 | T: 0:01:32
| [33mtrain[39m | F: 7550 | S: 7550 | E: 151 | L: 50 | R: 0.0000 | FPS: 67.6345 | T: 0:01:32
| [33mtrain[39m | F: 7600 | S: 7600 | E: 152 | L: 50 | R: 0.0000 | FPS: 66.2504 | T: 0:01:33
| [33mtrain[39m | F: 7650 | S: 7650 | E: 153 | L: 50 | R: 0.0000 | FPS: 70.7551 | T: 0:01:34
| [33mtrain[39m | F: 7700 | S: 7700 | E: 154 | L: 50 | R: 0.0000 | FPS: 73.4679 | T: 0:01:34
| [33mtrain[39m | F: 7750 | S: 7750 | E: 155 | L: 50 | R: 0.0000 | FPS: 71.8285 | T: 0:01:35
| [33mtrain[39m | F: 7800 | S: 7800 | E: 156 | L: 50 | R: 0.0000 | FPS: 74.9526 | T: 0:01:36
| [33mtrain[39m | F: 7850 | S: 7850 | E: 157 | L: 50 | R: 0.0000 | FPS: 65.2906 | T: 0:01:37
| [33mtrain[39m | F: 7900 | S: 7900 | E: 158 | L: 50 | R: 0.0000 | FPS: 64.7059 | T: 0:01:37
| [33mtrain[39m | F: 7950 | S: 7950 | E: 159 | L: 50 | R: 0.0000 | FPS: 76.8030 | T: 0:01:38
| [33mtrain[39m | F: 8000 | S: 8000 | E: 160 | L: 50 | R: 0.0000 | FPS: 65.8425 | T: 0:01:39
| [33mtrain[39m | F: 8050 | S: 8050 | E: 161 | L: 50 | R: 0.0000 | FPS: 74.0629 | T: 0:01:39
| [33mtrain[39m | F: 8100 | S: 8100 | E: 162 | L: 50 | R: 0.0000 | FPS: 76.1286 | T: 0:01:40
